"terms","count","probability"
"now i have a",22,0.000637164040778499
"now i have to",22,0.000637164040778499
"of the fact that",22,0.000637164040778499
"on behalf of the",22,0.000637164040778499
"once upon a time",22,0.000637164040778499
"one of the worlds",22,0.000637164040778499
"one of those people",22,0.000637164040778499
"said in an email",22,0.000637164040778499
"tens of thousands of",22,0.000637164040778499
"thanks for stopping by",22,0.000637164040778499
"thanks for the tweet",22,0.000637164040778499
"that i used to",22,0.000637164040778499
"that is going to",22,0.000637164040778499
"that it would be",22,0.000637164040778499
"the back of my",22,0.000637164040778499
"the beginning of a",22,0.000637164040778499
"the fact that they",22,0.000637164040778499
"the first round of",22,0.000637164040778499
"the form of a",22,0.000637164040778499
"the late s and",22,0.000637164040778499
"the vast majority of",22,0.000637164040778499
"to do with it",22,0.000637164040778499
"to go to bed",22,0.000637164040778499
"to participate in the",22,0.000637164040778499
"to think of it",22,0.000637164040778499
"turn out to be",22,0.000637164040778499
"we have a lot",22,0.000637164040778499
"we would love to",22,0.000637164040778499
"what you want to",22,0.000637164040778499
"when it came to",22,0.000637164040778499
"will be the first",22,0.000637164040778499
"would be a good",22,0.000637164040778499
"would love to have",22,0.000637164040778499
"you can make it",22,0.000637164040778499
